timestamp,mouseX,mouseY,mouseInTarget
1616776718203,361,340,1
1616776718206,361,337,1
1616776718213,360,333,1
1616776718219,360,330,1
1616776718222,360,326,1
1616776718228,359,323,1
1616776718233,359,320,1
1616776718237,359,316,1
1616776718242,358,313,1
1616776718248,358,309,1
1616776718251,358,306,1
1616776718257,358,302,1
1616776718261,358,299,1
1616776718266,359,295,1
1616776718272,359,292,1
1616776718275,359,288,1
1616776718281,360,284,1
1616776718287,360,281,1
1616776718290,361,277,1
1616776718296,362,274,1
1616776718302,362,270,1
1616776718305,363,267,1
1616776718311,364,263,1
1616776718317,365,260,1
1616776718321,366,256,1
1616776718326,367,253,1
1616776718332,368,249,1
1616776718335,369,246,1
1616776718341,371,243,1
1616776718363,376,230,1
1616776718365,377,227,1
1616776718371,379,224,1
1616776718377,380,221,1
1616776718381,382,218,1
1616776718386,384,214,1
1616776718392,386,212,1
1616776718395,388,209,1
1616776718401,390,206,1
1616776718408,392,203,1
1616776718410,394,200,1
1616776718416,396,198,1
1616776718422,398,195,1
1616776718425,400,193,1
1616776718431,402,190,1
1616776718438,405,188,1
1616776718441,407,185,1
1616776718446,410,183,1
1616776718450,412,180,1
1616776718456,415,178,1
1616776718461,417,175,1
1616776718464,420,173,1
1616776718471,423,171,1
1616776718476,426,168,1
1616776718480,430,166,1
1616776718486,433,164,1
1616776718491,436,162,1
1616776718494,440,160,1
1616776718501,443,158,1
1616776718506,446,157,1
1616776718510,450,155,1
1616776718515,454,153,1
1616776718521,457,152,1
1616776718524,461,150,1
1616776718531,465,149,1
1616776718536,469,147,1
1616776718540,472,146,1
1616776718545,476,145,1
1616776718551,480,143,1
1616776718554,484,142,1
1616776718561,488,141,1
1616776718566,492,139,1
1616776718570,496,138,1
1616776718575,501,137,1
1616776718581,505,136,1
1616776718584,509,135,1
1616776718591,514,134,1
1616776718596,518,133,1
1616776718600,522,132,1
1616776718606,527,131,1
1616776718611,531,130,1
1616776718615,536,129,1
1616776718621,540,128,1
1616776718624,545,127,1
1616776718631,549,126,1
1616776718635,554,125,1
1616776718639,558,124,1
1616776718644,562,123,1
1616776718652,567,122,1
1616776718654,571,122,1
1616776718660,576,121,1
1616776718665,580,121,1
1616776718668,584,120,1
1616776718674,589,120,1
1616776718681,593,119,1
1616776718683,597,119,1
1616776718691,602,119,1
1616776718695,606,119,1
1616776718698,610,119,1
1616776718704,614,119,1
1616776718712,618,119,1
1616776718713,623,119,1
1616776718720,627,120,1
1616776718725,631,120,1
1616776718728,635,120,1
1616776718734,639,121,1
1616776718742,643,121,1
1616776718744,647,122,1
1616776718750,651,123,1
1616776718754,655,124,1
1616776718758,659,124,1
1616776718764,663,125,0
1616776718773,667,127,0
1616776718774,671,128,0
1616776718781,674,129,0
1616776718785,678,130,0
1616776718788,681,132,0
1616776718795,685,133,0
1616776718799,689,135,0
1616776718803,692,137,0
1616776718811,695,138,0
1616776718812,698,140,0
1616776718818,702,142,0
1616776718825,705,144,0
1616776718828,708,146,0
1616776718833,711,148,0
1616776718841,714,150,0
1616776718843,717,152,0
1616776718848,720,154,0
1616776718855,722,156,0
1616776718858,725,159,0
1616776718864,728,161,0
1616776718870,730,164,0
1616776718873,733,166,0
1616776718878,735,169,0
1616776718884,737,172,0
1616776718888,740,175,0
1616776718893,742,178,0
1616776718901,744,181,0
1616776718903,746,184,0
1616776718908,748,187,0
1616776718914,750,190,0
1616776718917,752,193,0
1616776718923,754,196,0
1616776718931,756,199,0
1616776718932,757,202,0
1616776718938,759,206,0
1616776718944,760,209,0
1616776718948,762,212,0
1616776718953,764,216,0
1616776718961,765,219,0
1616776718963,766,223,0
1616776718968,768,226,0
1616776718975,769,229,0
1616776718977,770,233,0
1616776718983,771,237,0
1616776718986,772,240,0
1616776718992,773,244,0
1616776718998,774,248,0
1616776719001,775,251,0
1616776719009,776,255,0
1616776719013,776,259,0
1616776719016,777,263,0
1616776719023,778,267,0
1616776719028,778,271,0
1616776719031,779,275,0
1616776719037,779,279,1
1616776719043,780,283,1
1616776719046,780,287,1
1616776719052,780,291,1
1616776719058,781,295,1
1616776719062,781,299,1
1616776719067,781,303,1
1616776719073,781,308,1
1616776719076,781,312,1
1616776719082,781,316,1
1616776719088,781,320,1
1616776719091,781,324,1
1616776719098,781,328,1
1616776719104,780,332,1
1616776719107,780,336,1
1616776719112,780,340,1
1616776719118,780,344,1
1616776719121,779,348,1
1616776719128,779,352,1
1616776719134,779,356,1
1616776719136,778,360,1
1616776719142,778,364,1
1616776719148,777,368,1
1616776719152,776,372,1
1616776719157,775,376,1
1616776719160,775,379,1
1616776719166,774,383,1
1616776719172,772,387,1
1616776719175,771,391,1
1616776719181,770,394,1
1616776719187,769,398,1
1616776719191,768,401,1
1616776719196,766,405,1
1616776719202,765,408,1
1616776719206,764,411,1
1616776719211,763,414,1
1616776719217,761,417,1
1616776719220,760,420,1
1616776719226,759,423,1
1616776719232,758,426,1
1616776719235,756,429,1
1616776719241,755,432,1
1616776719247,753,435,1
1616776719251,752,438,1
1616776719257,750,441,1
1616776719262,748,444,1
1616776719265,746,447,1
1616776719271,744,449,1
1616776719277,741,452,1
1616776719281,739,455,1
1616776719286,737,458,1
1616776719292,734,461,1
1616776719295,732,464,1
1616776719301,729,467,1
1616776719307,726,469,1
1616776719311,724,472,1
1616776719316,721,475,1
1616776719322,718,477,1
1616776719325,715,479,1
1616776719331,712,482,1
1616776719335,709,484,1
1616776719341,706,487,1
1616776719346,703,489,1
1616776719350,700,491,1
1616776719364,690,498,1
1616776719371,687,500,1
1616776719376,683,502,1
1616776719381,680,504,1
1616776719384,677,506,1
1616776719391,673,508,1
1616776719395,669,510,1
1616776719401,666,512,1
1616776719406,662,513,1
1616776719410,659,515,1
1616776719415,655,517,1
1616776719421,651,518,1
1616776719424,647,520,1
1616776719431,644,521,1
1616776719436,640,523,1
1616776719440,636,524,1
1616776719445,632,526,1
1616776719451,628,527,1
1616776719454,624,529,1
1616776719461,620,530,1
1616776719465,616,531,1
1616776719470,612,533,1
1616776719475,607,534,1
1616776719482,603,535,1
1616776719484,599,537,1
1616776719491,595,538,1
1616776719496,591,539,1
1616776719501,587,539,1
1616776719505,583,540,1
1616776719512,579,541,1
1616776719515,575,542,1
1616776719522,571,542,1
1616776719524,567,543,1
1616776719530,563,543,1
1616776719535,559,543,1
1616776719538,555,544,1
1616776719545,551,544,1
1616776719552,547,544,1
1616776719553,543,544,1
1616776719561,539,544,1
1616776719565,535,543,1
1616776719568,531,543,1
1616776719574,528,542,1
1616776719581,524,542,1
1616776719583,520,541,1
1616776719590,517,540,1
1616776719595,513,540,1
1616776719598,509,539,1
1616776719604,506,538,1
1616776719612,502,537,1
1616776719614,499,536,1
1616776719620,495,535,1
1616776719625,492,534,1
1616776719628,488,533,1
1616776719634,485,532,1
1616776719642,482,531,1
1616776719644,478,529,1
1616776719650,475,528,1
1616776719655,471,527,1
1616776719658,468,526,1
1616776719664,465,524,1
1616776719672,462,523,1
1616776719674,458,521,1
1616776719680,455,520,1
1616776719685,452,518,1
1616776719688,449,517,1
1616776719694,446,515,1
1616776719697,443,513,1
1616776719703,440,512,1
1616776719710,437,510,1
1616776719712,434,508,1
1616776719718,432,506,1
1616776719724,429,504,1
1616776719727,426,502,1
1616776719733,423,500,1
1616776719740,421,498,1
1616776719742,418,496,1
1616776719748,415,493,1
1616776719754,413,491,1
1616776719757,410,489,1
1616776719763,407,487,1
1616776719771,405,485,1
1616776719772,402,482,1
1616776719778,400,480,1
1616776719784,397,478,1
1616776719787,395,475,1
1616776719793,393,473,1
1616776719800,390,470,1
1616776719802,388,468,1
1616776719808,385,465,1
1616776719814,383,463,1
1616776719817,381,460,1
1616776719823,378,458,1
1616776719830,376,455,1
1616776719833,374,453,1
1616776719838,372,450,1
1616776719844,370,448,1
1616776719847,368,445,1
1616776719853,366,442,1
1616776719859,364,440,1
1616776719862,362,437,1
1616776719867,360,434,1
1616776719870,358,431,1
1616776719876,356,428,1
1616776719882,355,425,1
1616776719885,353,422,1
1616776719891,351,418,1
1616776719897,350,415,1
1616776719900,348,412,1
1616776719906,347,409,1
1616776719912,346,405,1
1616776719915,344,402,1
1616776719921,343,398,1
1616776719927,342,395,1
1616776719930,342,391,1
1616776719936,341,387,1
1616776719942,340,384,1
1616776719945,339,380,1
1616776719951,339,376,1
1616776719957,338,372,1
1616776719960,337,369,1
1616776719966,337,365,1
1616776719973,337,361,1
1616776719976,336,357,1
1616776719982,336,353,1
1616776719988,336,349,1
1616776719991,335,345,1
1616776719997,335,341,1
1616776720004,335,337,1
1616776720006,335,333,1
1616776720012,335,329,1
1616776720018,335,325,1
1616776720021,335,321,1
1616776720027,336,317,1
1616776720034,336,312,1
1616776720036,337,308,1
1616776720043,337,304,1
1616776720044,338,300,1
1616776720052,339,295,1
1616776720057,340,291,1
1616776720061,341,287,1
1616776720066,342,283,1
1616776720074,343,278,1
1616776720076,345,274,1
1616776720081,346,270,1
1616776720088,348,266,1
1616776720091,350,263,1
1616776720096,352,259,1
1616776720104,354,255,1
1616776720106,356,251,1
1616776720111,358,247,1
1616776720118,360,244,1
1616776720120,363,240,1
1616776720126,365,237,1
1616776720134,367,233,1
1616776720136,370,230,1
1616776720141,372,226,1
1616776720147,374,223,1
1616776720150,377,219,1
1616776720156,379,216,1
1616776720164,382,213,1
1616776720165,384,210,1
1616776720171,387,207,1
1616776720177,390,204,1
1616776720180,392,201,1
1616776720187,395,198,1
1616776720194,398,195,1
1616776720196,401,192,1
1616776720202,403,190,1
1616776720207,406,187,1
1616776720211,409,184,1
1616776720216,412,182,1
1616776720225,415,179,1
1616776720226,418,176,1
1616776720231,422,174,1
1616776720235,425,171,1
1616776720240,428,169,1
1616776720246,432,167,1
1616776720249,435,164,1
1616776720255,438,162,1
1616776720261,441,160,1
1616776720264,445,158,1
1616776720270,448,156,1
1616776720276,452,154,1
1616776720280,455,153,1
1616776720285,459,151,1
1616776720292,462,150,1
1616776720295,466,148,1
1616776720301,469,146,1
1616776720306,473,145,1
1616776720309,477,143,1
1616776720315,481,142,1
1616776720321,484,140,1
1616776720324,488,139,1
1616776720330,492,138,1
1616776720336,496,137,1
1616776720339,500,135,1
1616776720345,504,135,1
1616776720351,507,134,1
1616776720354,511,133,1
1616776720366,523,131,1
1616776720376,527,130,1
1616776720381,531,129,1
1616776720384,535,129,1
1616776720391,539,128,1
1616776720397,542,128,1
1616776720400,546,128,1
1616776720405,550,127,1
1616776720408,553,127,1
1616776720414,557,127,1
1616776720421,561,127,1
1616776720424,564,127,1
1616776720429,567,127,1
1616776720435,571,128,1
1616776720439,574,128,1
1616776720444,577,129,1
1616776720450,581,129,1
1616776720454,584,130,1
1616776720460,588,131,1
1616776720465,591,132,1
1616776720468,594,132,1
1616776720474,598,133,1
1616776720480,601,134,1
1616776720484,605,135,1
1616776720489,608,136,1
1616776720495,611,137,1
1616776720498,615,138,1
1616776720504,618,139,1
1616776720510,622,140,1
1616776720514,625,141,1
1616776720519,629,142,1
1616776720525,632,143,1
1616776720528,636,144,1
1616776720534,639,145,1
1616776720541,643,146,1
1616776720544,646,147,1
1616776720549,650,148,1
1616776720555,653,149,1
1616776720559,657,150,1
1616776720564,660,151,1
1616776720571,664,152,1
1616776720573,667,154,1
1616776720579,670,155,1
1616776720583,674,156,1
1616776720588,677,158,1
1616776720594,680,160,1
1616776720597,683,161,1
1616776720605,687,163,1
1616776720608,690,165,1
1616776720613,693,167,1
1616776720618,696,169,1
1616776720624,699,171,1
1616776720627,701,173,1
1616776720634,704,175,1
1616776720639,707,177,1
1616776720643,710,179,1
1616776720648,712,181,1
1616776720654,715,183,1
1616776720657,717,186,1
1616776720664,719,188,1
1616776720669,722,190,1
1616776720673,724,193,1
1616776720678,726,195,1
1616776720684,728,198,1
1616776720687,730,201,1
1616776720694,732,203,1
1616776720699,734,206,1
1616776720703,736,209,1
1616776720708,738,212,1
1616776720714,739,214,1
1616776720718,741,217,1
1616776720724,742,220,1
1616776720729,744,223,1
1616776720733,745,226,1
1616776720737,747,229,1
1616776720744,748,232,1
1616776720747,749,235,1
1616776720754,751,238,1
1616776720759,752,241,1
1616776720763,753,244,1
1616776720768,755,247,1
1616776720771,756,250,1
1616776720777,757,253,1
1616776720785,758,256,1
1616776720787,759,259,1
1616776720793,760,262,1
1616776720798,761,265,1
1616776720801,762,268,1
1616776720808,763,271,1
1616776720815,764,274,1
1616776720817,765,277,1
1616776720824,766,280,1
1616776720828,766,283,1
1616776720831,767,286,1
1616776720838,768,290,1
1616776720845,768,293,1
1616776720847,769,296,1
1616776720853,769,299,1
1616776720858,770,302,1
1616776720861,770,306,1
1616776720867,771,309,1
1616776720875,771,312,1
1616776720877,772,315,1
1616776720883,772,319,1
1616776720888,772,322,1
1616776720891,772,325,1
1616776720897,773,328,1
1616776720905,773,332,1
1616776720906,773,335,1
1616776720913,773,338,1
1616776720919,773,341,1
1616776720921,773,345,1
1616776720928,773,348,1
1616776720935,773,351,1
1616776720937,773,354,1
1616776720943,773,358,1
1616776720945,773,361,1
1616776720951,773,364,1
1616776720957,772,368,1
1616776720960,772,371,1
1616776720966,772,374,1
1616776720974,771,378,1
1616776720975,771,381,1
1616776720981,770,384,1
1616776720987,769,387,1
1616776720990,769,390,1
1616776720996,768,394,1
1616776721004,767,397,1
1616776721006,766,400,1
1616776721011,765,403,1
1616776721018,765,405,1
1616776721020,764,408,1
1616776721026,763,411,1
1616776721034,762,414,1
1616776721035,761,416,1
1616776721042,760,419,1
1616776721047,759,422,1
1616776721050,757,424,1
1616776721056,756,427,1
1616776721063,754,430,1
1616776721066,753,432,1
1616776721071,751,435,1
1616776721077,749,437,1
1616776721080,748,440,1
1616776721086,746,442,1
1616776721094,744,445,1
1616776721095,742,447,1
1616776721101,740,449,1
1616776721108,738,452,1
1616776721132,736,454,1
1616776721134,725,465,1
1616776721140,723,467,1
1616776721146,720,469,1
1616776721149,718,470,1
1616776721155,716,472,1
1616776721161,713,474,1
1616776721164,711,475,1
1616776721171,708,477,1
1616776721176,706,479,1
1616776721180,703,481,1
1616776721185,701,482,1
1616776721192,698,484,1
1616776721195,695,485,1
1616776721200,692,487,1
1616776721207,689,489,1
1616776721209,686,490,1
1616776721215,683,492,1
1616776721222,680,493,1
1616776721225,677,495,1
1616776721230,674,496,1
1616776721236,671,498,1
1616776721239,668,499,1
1616776721245,664,501,1
1616776721252,661,502,1
1616776721255,658,503,1
1616776721260,654,505,1
1616776721266,651,506,1
1616776721269,648,507,1
1616776721275,644,509,1
1616776721282,641,510,1
1616776721284,637,512,1
1616776721291,634,513,1
1616776721294,630,514,1
1616776721299,626,516,1
1616776721305,623,517,1
1616776721307,619,518,1
1616776721314,616,519,1
1616776721320,612,520,1
1616776721324,609,521,1
1616776721329,605,522,1
1616776721335,602,523,1
1616776721338,598,524,1
1616776721344,595,525,1
1616776721350,591,526,1
1616776721354,588,527,1
1616776721359,584,527,1
1616776721374,574,529,1
1616776721380,571,529,1
1616776721384,568,529,1
1616776721389,564,529,1
1616776721395,561,529,1
1616776721399,558,529,1
1616776721404,555,529,1
1616776721410,552,529,1
1616776721414,549,528,1
1616776721419,545,528,1
1616776721425,542,527,1
1616776721428,539,527,1
1616776721435,536,526,1
1616776721440,533,526,1
1616776721444,530,525,1
1616776721449,527,524,1
1616776721455,524,523,1
1616776721458,521,522,1
1616776721464,518,521,1
1616776721470,515,520,1
1616776721474,512,519,1
1616776721479,509,518,1
1616776721483,506,517,1
1616776721489,503,516,1
1616776721494,500,515,1
1616776721498,497,514,1
1616776721504,494,513,1
1616776721509,491,512,1
1616776721514,488,511,1
1616776721518,484,510,1
1616776721524,481,509,1
1616776721527,478,508,1
1616776721535,475,507,1
1616776721539,471,506,1
1616776721543,468,504,1
1616776721548,465,503,1
1616776721555,462,502,1
1616776721557,458,500,1
1616776721564,455,499,1
1616776721570,452,497,1
1616776721573,449,496,1
1616776721578,445,494,1
1616776721584,442,492,1
1616776721587,439,491,1
1616776721594,435,489,1
1616776721599,432,487,1
1616776721603,429,485,1
1616776721608,426,483,1
1616776721614,423,481,1
1616776721617,420,479,1
1616776721624,417,477,1
1616776721629,414,475,1
1616776721633,411,473,1
1616776721638,408,471,1
1616776721644,405,468,1
1616776721647,402,466,1
1616776721655,399,464,1
1616776721656,396,462,1
1616776721663,394,460,1
1616776721668,391,458,1
1616776721672,388,456,1
1616776721677,385,454,1
1616776721685,383,451,1
1616776721686,380,449,1
1616776721694,378,447,1
1616776721698,375,444,1
1616776721701,373,442,1
1616776721708,371,439,1
1616776721714,369,436,1
1616776721717,367,434,1
1616776721724,365,431,1
1616776721728,363,428,1
1616776721731,361,426,1
1616776721738,359,423,1
1616776721745,357,420,1
1616776721746,355,417,1
1616776721753,353,414,1
1616776721758,351,411,1
1616776721761,350,408,1
1616776721768,348,405,1
1616776721774,346,402,1
1616776721777,345,399,1
1616776721784,344,396,1
1616776721788,342,393,1
1616776721791,341,389,1
1616776721798,340,386,1
1616776721805,339,382,1
1616776721807,338,379,1
1616776721814,338,375,1
1616776721818,337,372,1
1616776721821,336,368,1
1616776721827,336,364,1
1616776721830,335,361,1
1616776721836,335,357,1
1616776721844,334,353,1
1616776721846,334,349,1
1616776721851,334,345,1
1616776721857,333,342,1
1616776721860,333,338,1
1616776721866,333,334,1
1616776721874,333,330,1
1616776721875,333,326,1
1616776721883,333,322,1
1616776721887,333,318,1
1616776721890,333,314,1
1616776721896,334,310,1
1616776721904,334,306,1
1616776721906,334,302,1
1616776721911,335,299,1
1616776721917,335,295,1
1616776721920,336,291,1
1616776721927,336,288,1
1616776721933,336,284,1
1616776721935,337,280,1
1616776721941,338,277,1
1616776721947,338,273,1
1616776721950,339,270,1
1616776721956,340,267,1
1616776721964,341,263,1
1616776721965,342,260,1
1616776721971,343,256,1
1616776721977,344,253,1
1616776721981,346,249,1
1616776721986,347,246,1
1616776721994,349,243,1
1616776721995,350,239,1
1616776722001,352,236,1
1616776722007,354,232,1
1616776722010,356,229,1
1616776722016,358,225,1
1616776722018,361,222,1
1616776722025,363,219,1
1616776722031,365,215,1
1616776722035,368,212,1
1616776722040,370,209,1
1616776722046,373,206,1
1616776722049,376,203,1
1616776722055,378,199,1
1616776722061,381,196,1
1616776722064,384,193,1
1616776722071,387,190,1
1616776722076,391,186,1
1616776722079,394,183,1
1616776722085,397,180,1
1616776722091,400,177,1
1616776722094,404,174,1
1616776722100,407,171,1
1616776722107,410,168,1
1616776722110,414,165,1
1616776722115,417,163,1
1616776722121,421,160,1
1616776722124,425,157,1
1616776722130,428,155,1
1616776722136,432,152,1
1616776722140,435,150,1
1616776722145,439,148,1
1616776722151,442,146,1
1616776722154,446,144,1
1616776722161,450,142,1
1616776722166,453,140,1
1616776722169,457,138,1
1616776722175,461,136,1
1616776722181,465,134,1
1616776722184,468,132,1
1616776722191,472,131,1
1616776722194,476,129,1
1616776722199,479,128,1
1616776722205,483,126,1
1616776722208,487,125,1
1616776722214,491,124,1
1616776722221,494,122,1
1616776722224,498,121,1
1616776722229,502,120,1
1616776722235,505,120,1
1616776722238,509,119,1
1616776722245,513,118,1
1616776722251,516,117,1
1616776722254,520,117,1
1616776722259,523,116,1
1616776722265,527,116,1
1616776722268,530,115,1
1616776722274,533,115,1
1616776722280,537,115,1
1616776722284,540,115,1
1616776722289,543,115,1
1616776722295,546,115,1
1616776722298,550,115,1
1616776722304,553,115,1
1616776722311,556,115,1
1616776722314,559,116,1
1616776722319,563,116,1
1616776722326,566,116,1
1616776722328,569,117,1
1616776722334,572,117,1
1616776722340,575,118,1
1616776722344,578,118,1
1616776722349,581,119,1
1616776722356,585,120,1
1616776722359,588,120,1
1616776722364,591,121,1
1616776722367,594,122,1
1616776722383,602,124,1
1616776722388,605,125,1
1616776722394,608,127,1
1616776722397,611,128,1
1616776722403,614,129,1
1616776722409,617,130,1
1616776722414,619,132,1
1616776722418,622,133,1
1616776722424,625,135,1
1616776722427,628,136,1
1616776722434,631,138,1
1616776722440,634,139,1
1616776722443,636,141,1
1616776722448,639,143,1
1616776722454,642,145,1
1616776722457,645,147,1
1616776722463,648,148,1
1616776722469,651,150,1
1616776722473,654,152,1
1616776722478,657,154,1
1616776722484,660,156,1
1616776722487,663,158,1
1616776722494,666,160,1
1616776722499,668,162,1
1616776722503,671,165,1
1616776722508,674,167,1
1616776722514,677,169,1
1616776722517,680,171,1
1616776722523,682,174,1
1616776722529,685,176,1
1616776722533,688,179,1
1616776722538,691,181,1
1616776722541,693,183,1
1616776722547,696,186,1
1616776722553,698,188,1
1616776722557,701,190,1
1616776722563,703,193,1
1616776722568,706,196,1
1616776722571,708,198,1
1616776722577,710,201,1
1616776722583,712,204,1
1616776722587,715,206,1
1616776722593,717,209,1
1616776722598,719,212,1
1616776722601,721,215,1
1616776722607,723,218,1
1616776722613,725,221,1
1616776722617,727,224,1
1616776722623,729,226,1
1616776722628,731,229,1
1616776722631,733,232,1
1616776722637,734,236,1
1616776722643,736,239,1
1616776722648,738,242,1
1616776722652,740,245,1
1616776722658,742,248,1
1616776722661,743,251,1
1616776722667,745,254,1
1616776722673,746,257,1
1616776722677,748,261,1
1616776722682,749,264,1
1616776722688,751,267,1
1616776722691,752,270,1
1616776722697,754,274,1
1616776722703,755,277,1
1616776722706,756,280,1
1616776722712,758,283,1
1616776722718,759,287,1
1616776722721,760,290,1
1616776722727,761,293,1
1616776722730,762,296,1
1616776722737,763,300,1
1616776722742,764,303,1
1616776722746,764,306,1
1616776722751,765,310,1
1616776722757,765,313,1
1616776722760,766,316,1
1616776722767,766,319,1
1616776722772,767,322,1
1616776722777,767,326,1
1616776722781,767,329,1
1616776722787,768,332,1
1616776722790,768,335,1
1616776722797,768,339,1
1616776722802,768,342,1
1616776722806,768,345,1
1616776722811,768,348,1
1616776722817,768,351,1
1616776722820,768,355,1
1616776722827,768,358,1
1616776722832,768,361,1
1616776722836,767,364,1
1616776722841,767,367,1
1616776722847,766,370,1
1616776722850,766,373,1
1616776722857,765,376,1
1616776722862,764,379,1
1616776722866,764,383,1
1616776722871,763,386,1
1616776722877,762,389,1
1616776722880,761,392,1
1616776722887,760,395,1
1616776722892,759,398,1
1616776722896,758,401,1
1616776722901,756,404,1
1616776722904,755,407,1
1616776722910,754,409,1
1616776722917,752,412,1
1616776722919,751,415,1
1616776722926,749,417,1
1616776722931,748,420,1
1616776722934,746,422,1
1616776722940,744,425,1
1616776722948,743,427,1
1616776722949,741,430,1
1616776722956,739,432,1
1616776722961,737,435,1
1616776722964,735,437,1
1616776722971,733,439,1
1616776722978,731,442,1
1616776722980,728,444,1
1616776722987,726,446,1
1616776722991,724,449,1
1616776722994,721,451,1
1616776723000,719,453,1
1616776723008,716,455,1
1616776723009,714,457,1
1616776723016,711,459,1
1616776723021,709,461,1
1616776723025,706,463,1
1616776723030,704,464,1
1616776723038,701,466,1
1616776723040,698,468,1
1616776723046,695,470,1
1616776723051,692,472,1
1616776723054,689,474,1
1616776723060,687,476,1
1616776723068,684,478,1
1616776723070,681,480,1
1616776723077,678,481,1
1616776723079,675,483,1
1616776723084,671,485,1
1616776723090,668,487,1
1616776723094,665,489,1
1616776723099,662,490,1
1616776723107,659,492,1
1616776723109,656,493,1
1616776723114,653,495,1
1616776723120,650,496,1
1616776723123,647,498,1
1616776723129,644,499,1
1616776723138,641,500,1
1616776723139,638,502,1
1616776723145,635,503,1
1616776723150,631,504,1
1616776723153,628,505,1
1616776723159,625,506,1
1616776723167,622,507,1
1616776723169,619,508,1
1616776723174,616,509,1
1616776723180,612,510,1
1616776723183,609,511,1
1616776723189,606,512,1
1616776723196,603,513,1
1616776723198,599,513,1
1616776723204,596,514,1
1616776723210,593,515,1
1616776723214,590,515,1
1616776723219,587,516,1
1616776723227,584,517,1
1616776723229,581,517,1
1616776723234,578,518,1
1616776723240,575,518,1
1616776723243,571,519,1
1616776723249,568,519,1
1616776723256,565,519,1
1616776723258,562,520,1
1616776723264,559,520,1
1616776723267,556,520,1
1616776723273,553,520,1
1616776723279,550,520,1
1616776723282,547,520,1
1616776723288,544,520,1
1616776723294,540,520,1
1616776723297,537,519,1
1616776723304,534,519,1
1616776723309,531,518,1
1616776723313,528,518,1
1616776723318,525,517,1
1616776723326,522,517,1
1616776723328,519,516,1
1616776723333,516,515,1
1616776723340,513,514,1
1616776723342,510,513,1
1616776723348,507,512,1
1616776723354,504,511,1
1616776723357,501,510,1
1616776723363,498,509,1
1616776723370,495,508,1
1616776723377,489,505,0
1616776723384,486,504,1
1616776723388,483,503,1
1616776723393,480,502,1
1616776723399,477,500,0
1616776723403,474,499,1
1616776723408,471,498,1
1616776723414,467,497,1
1616776723417,464,495,1
1616776723424,461,494,1
1616776723429,458,493,1
1616776723433,455,491,1
1616776723438,452,490,1
1616776723442,449,488,1
1616776723447,446,487,1
1616776723453,443,485,1
1616776723456,440,484,1
1616776723462,438,482,1
1616776723468,435,480,1
1616776723471,432,478,1
1616776723477,429,476,1
1616776723483,426,474,1
1616776723487,423,472,1
1616776723492,421,470,1
1616776723498,418,468,1
1616776723501,415,466,1
1616776723507,412,464,1
1616776723514,410,462,1
1616776723517,407,460,1
1616776723522,404,458,1
1616776723528,402,456,1
1616776723531,399,453,1
1616776723537,397,451,1
1616776723544,394,449,1
1616776723547,392,446,1
1616776723552,390,443,1
1616776723558,388,441,1
1616776723562,386,438,1
1616776723567,384,436,1
1616776723574,382,433,1
1616776723577,380,430,1
1616776723582,378,427,1
1616776723588,376,424,1
1616776723591,375,421,1
1616776723597,373,418,1
1616776723604,371,415,1
1616776723607,370,412,1
1616776723612,369,409,1
1616776723616,367,406,1
1616776723621,366,403,1
1616776723627,365,400,1
1616776723630,363,396,1
1616776723637,362,393,1
1616776723642,361,390,1
1616776723645,360,386,1
1616776723651,359,383,1
1616776723657,359,380,1
1616776723661,358,376,1
1616776723668,357,373,1
1616776723672,356,370,1
1616776723676,355,366,1
1616776723681,355,363,1
1616776723688,354,359,1
1616776723690,354,356,1
1616776723697,354,352,1
1616776723702,353,349,1
1616776723706,353,345,1
1616776723712,353,342,1
1616776723718,353,338,1
1616776723720,352,335,1
1616776723727,352,331,1
1616776723733,352,327,1
1616776723736,352,324,1
1616776723741,352,320,1
1616776723747,352,317,1
1616776723751,353,313,1
1616776723758,353,310,1
1616776723761,353,306,1
1616776723766,354,303,1
1616776723771,354,299,1
1616776723777,355,295,1
1616776723779,355,292,1
1616776723788,356,288,1
1616776723789,357,285,1
1616776723796,358,281,1
1616776723801,359,277,1
1616776723804,360,274,1
1616776723810,361,270,1
1616776723818,362,266,1
1616776723819,363,263,1
1616776723826,364,259,1
1616776723831,366,255,1
1616776723834,367,252,1
1616776723840,369,248,1
1616776723848,370,245,1
1616776723849,372,241,1
1616776723857,373,238,1
1616776723861,375,235,1
1616776723863,376,231,1
1616776723870,378,228,1
1616776723877,380,225,1
1616776723880,381,222,1
1616776723887,383,219,1
1616776723891,385,216,1
1616776723894,387,214,1
1616776723900,389,211,1
1616776723907,391,208,1
1616776723910,393,206,1
1616776723916,395,203,1
1616776723921,397,200,1
1616776723924,400,197,1
1616776723930,402,194,1
1616776723938,405,192,1
1616776723939,407,189,1
1616776723946,410,186,1
1616776723951,412,184,1
1616776723954,415,181,1
1616776723960,418,178,1
1616776723968,420,176,1
1616776723969,423,173,1
1616776723976,426,171,1
1616776723978,429,168,1
1616776723984,432,166,1
1616776723991,435,164,1
1616776723994,438,162,1
1616776723999,441,159,1
1616776724007,444,157,1
1616776724008,447,155,1
1616776724015,449,154,1
1616776724020,452,152,1
1616776724024,455,150,1
1616776724029,458,149,1
1616776724037,462,147,1
1616776724039,465,146,1
1616776724044,468,144,1
1616776724050,471,143,1
1616776724053,474,142,1
1616776724059,477,141,1
1616776724066,480,140,1
